Long Beach St.,146,33,2344,71,2347,71.1,-0.1,51.5,486,745,65.2,1912,43.3,0,0,31.6,440,13.333,473,14.333,1176,35.6,1238,37.5,-1.9,0,256,7.8,591,17.9
Longwood,147,31,2297,74.1,2437,78.6,-4.5,38.7,362,554,65.3,1963,43.8,0,0,36.7,524,16.903,475,15.323,1091,35.2,1186,38.3,-3.1,0,221,7.1,652,21
Louisiana,148,30,2043,68.1,2025,67.5,0.6,43.3,389,572,68,1657,44.8,0,0,34.9,351,11.7,391,13.033,958,31.9,1042,34.7,-2.8,0,207,6.9,610,20.3
Louisiana Tech,149,33,2451,74.3,2316,70.2,4.1,69.7,510,737,69.2,1933,45.2,0,0,36.1,401,12.152,431,13.061,1230,37.3,1130,34.2,3,0,219,6.6,534,16.2
Louisville,150,32,2443,76.3,2227,69.6,6.8,62.5,486,691,70.3,1900,44.7,0,0,34.3,498,15.562,438,13.688,1180,36.9,1128,35.3,1.6,0,249,7.8,644,20.1
Loyola Chicago,151,30,1945,64.8,2017,67.2,-2.4,46.7,405,589,68.8,1598,42.1,0,0,34.8,393,13.1,415,13.833,1072,35.7,995,33.2,2.6,0,149,5,523,17.4
Loyola Maryland,152,30,1949,65,1983,66.1,-1.1,43.3,439,628,69.9,1601,42,0,0,33.4,343,11.433,450,15,1053,35.1,1052,35.1,0,0,193,6.4,606,20.2
Loyola Marymount,153,33,2502,75.8,2495,75.6,0.2,54.5,543,786,69.1,1931,45.7,0,0,38.8,459,13.909,434,13.152,1181,35.8,1194,36.2,-0.4,0,248,7.5,633,19.2
LSU,154,31,1905,61.5,2059,66.4,-5,35.5,384,552,69.6,1727,40,0,0,34.6,354,11.419,397,12.806,1114,35.9,1084,35,1,0,189,6.1,547,17.6
Maine,155,30,1931,64.4,1864,62.1,2.2,63.3,435,634,68.6,1596,40.7,0,0,31.8,397,13.233,431,14.367,1089,36.3,1067,35.6,0.7,0,219,7.3,471,15.7
Manhattan,156,31,2031,65.5,2084,67.2,-1.7,35.5,444,649,68.4,1797,40.5,0,0,33.4,307,9.9032,361,11.645,1089,35.1,1195,38.5,-3.4,0,240,7.7,603,19.5
Marist,157,30,1684,56.1,2115,70.5,-14.4,3.3,280,439,63.8,1546,38.8,0,0,35.4,296,9.8667,424,14.133,904,30.1,1097,36.6,-6.4,0,156,5.2,553,18.4
Marquette,158,33,2407,72.9,2118,64.2,8.8,66.7,477,645,74,1839,45.4,0,0,31.7,500,15.152,340,10.303,1049,31.8,1088,33,-1.2,0,261,7.9,563,17.1
Marshall,159,32,2555,79.8,2179,68.1,11.8,71.9,552,805,68.6,1884,47.6,0,0,31,514,16.062,408,12.75,1260,39.4,1157,36.2,3.2,0,203,6.3,582,18.2
Maryland,160,31,2457,79.3,2092,67.5,11.8,74.2,465,644,72.2,1918,47.2,0,0,33.3,507,16.355,367,11.839,1196,38.6,1181,38.1,0.5,0,246,7.9,520,16.8
Massachusetts,161,32,2262,70.7,2396,74.9,-4.2,37.5,445,670,66.4,1976,40.2,0,0,36.9,380,11.875,446,13.938,1287,40.2,1196,37.4,2.8,0,176,5.5,652,20.4
McNeese,162,30,2032,67.7,2104,70.1,-2.4,33.3,339,528,64.2,1743,43.3,0,0,36,356,11.867,430,14.333,1048,34.9,1027,34.2,0.7,0,221,7.4,607,20.2
Memphis,163,32,2411,75.3,2072,64.8,10.6,71.9,546,784,69.6,1749,45.8,0,0,31.8,443,13.844,366,11.438,1040,32.5,1109,34.7,-2.2,0,267,8.3,605,18.9
Mercer,164,33,2514,76.2,2478,75.1,1.1,48.5,568,808,70.3,1866,44.8,0,0,32.9,446,13.515,488,14.788,1227,37.2,1149,34.8,2.4,0,199,6,617,18.7
Miami (FL),165,33,2390,72.4,2136,64.7,7.7,60.6,459,677,67.8,1820,46.3,0,0,33.1,461,13.97,464,14.061,1186,35.9,1082,32.8,3.2,0,229,6.9,573,17.4
Miami (OH),166,32,1996,62.4,2024,63.3,-0.9,43.8,427,587,72.7,1568,43.5,0,0,34.1,333,10.406,411,12.844,1017,31.8,1054,32.9,-1.2,0,159,5,582,18.2
Michigan,167,32,2059,64.3,1970,61.6,2.8,46.9,368,509,72.3,1758,41.6,0,0,32,456,14.25,326,10.188,990,30.9,1113,34.8,-3.8,0,223,7,468,14.6
Michigan St.,168,32,2324,72.6,2038,63.7,8.9,75,449,659,68.1,1819,47.3,0,0,32.5,534,16.688,449,14.031,1249,39,960,30,9,0,215,6.7,565,17.7
Middle Tenn.,169,32,2203,68.8,2048,64,4.8,59.4,489,664,73.6,1724,44.2,0,0,32.9,350,10.938,424,13.25,1073,33.5,1008,31.5,2,0,195,6.1,678,21.2
Milwaukee,170,34,2370,69.7,2314,68.1,1.6,58.8,542,791,68.5,1834,43,0,0,32.8,423,12.441,465,13.676,1241,36.5,1121,33,3.5,0,190,5.6,629,18.5
Minnesota,171,34,2479,72.9,2177,64,8.9,61.8,454,647,70.2,1887,47.3,0,0,34,569,16.735,433,12.735,1196,35.2,1128,33.2,2,0,271,8,561,16.5
Mississippi St.,172,34,2467,72.6,2193,64.5,8.1,67.6,455,669,68,1953,43.6,0,0,32.3,435,12.794,438,12.882,1339,39.4,1256,36.9,2.4,0,190,5.6,484,14.2
Mississippi Val.,173,32,2057,64.3,2315,72.3,-8.1,28.1,408,642,63.6,1766,40.9,0,0,34.3,390,12.188,552,17.25,1116,34.9,1177,36.8,-1.9,0,251,7.8,666,20.8
Missouri,174,32,2482,77.6,2106,65.8,11.8,68.8,484,665,72.8,1985,44.1,0,0,30.8,488,15.25,416,13,1132,35.4,1216,38,-2.6,0,350,10.9,617,19.3
Missouri St.,175,32,2271,71,2105,65.8,5.2,62.5,463,642,72.1,1786,44.4,0,0,37,441,13.781,367,11.469,1119,35,1012,31.6,3.3,0,181,5.7,605,18.9
Monmouth,176,31,1976,63.7,2065,66.6,-2.9,38.7,416,607,68.5,1689,40.4,0,0,32.8,405,13.065,447,14.419,1038,33.5,1113,35.9,-2.4,0,226,7.3,565,18.2
Montana,177,31,2171,70,1898,61.2,8.8,71,429,591,72.6,1582,48.6,0,0,36.4,379,12.226,378,12.194,1011,32.6,930,30,2.6,0,201,6.5,550,17.7
Montana St.,178,29,1992,68.7,1962,67.7,1,51.7,402,584,68.8,1548,44.5,0,0,34.7,365,12.586,331,11.414,912,31.4,1027,35.4,-4,0,180,6.2,516,17.8
Morehead St.,179,33,2342,71,2065,62.6,8.4,69.7,461,672,68.6,1845,44.7,0,0,35.3,465,14.091,481,14.576,1224,37.1,959,29.1,8,0,294,8.9,648,19.6
Morgan St.,180,36,2763,76.8,2529,70.3,6.5,75,677,963,70.3,2178,43.3,0,0,32.7,458,12.722,487,13.528,1450,40.3,1302,36.2,4.1,0,237,6.6,760,21.1
Mt. St. Mary's,181,31,2045,66,1959,63.2,2.8,51.6,434,681,63.7,1692,42.2,0,0,30.6,352,11.355,415,13.387,1082,34.9,1151,37.1,-2.2,0,235,7.6,543,17.5
Murray St.,182,34,2635,77.5,2056,60.5,17,88.2,557,792,70.3,1857,50.3,0,0,33.2,531,15.618,498,14.647,1241,36.5,1036,30.5,6,0,340,10,580,17.1
N.C. A&T,183,33,2241,67.9,2376,72,-4.1,33.3,428,686,62.4,1931,40.1,0,0,34.1,410,12.424,501,15.182,1224,37.1,1344,40.7,-3.6,0,219,6.6,570,17.3
N.C. Central,184,29,1748,60.3,2043,70.4,-10.2,24.1,326,485,67.2,1621,39.4,0,0,32.1,368,12.69,485,16.724,913,31.5,1063,36.7,-5.2,0,237,8.2,546,18.8
Navy,185,30,2138,71.3,2261,75.4,-4.1,43.3,474,665,71.3,1736,40.8,0,0,34.9,394,13.133,443,14.767,993,33.1,1187,39.6,-6.5,0,209,7,650,21.7
NC State,186,34,2288,67.3,2193,64.5,2.8,55.9,472,693,68.1,1867,43.7,0,0,31.1,465,13.676,445,13.088,1188,34.9,1214,35.7,-0.8,0,223,6.6,611,18
Nebraska,187,33,2194,66.5,2169,65.7,0.8,45.5,441,654,67.4,1745,44,0,0,37.3,471,14.273,416,12.606,1069,32.4,1080,32.7,-0.3,0,223,6.8,626,19
Nevada,188,32,2546,79.6,2396,74.9,4.7,62.5,473,658,71.9,1923,48.3,0,0,34.7,456,14.25,373,11.656,1181,36.9,1130,35.3,1.6,0,165,5.2,549,17.2
New Hampshire,189,30,1825,60.8,1873,62.4,-1.6,43.3,421,653,64.5,1628,37.5,0,0,30.9,312,10.4,395,13.167,1084,36.1,1059,35.3,0.8,0,142,4.7,601,20
New Mexico,190,33,2529,76.6,2213,67.1,9.6,87.9,588,869,67.7,1904,44.1,0,0,33.1,476,14.424,370,11.212,1278,38.7,1088,33,5.8,0,223,6.8,583,17.7
New Mexico St.,191,33,2595,78.6,2569,77.8,0.8,66.7,524,745,70.3,1940,46.2,0,0,35.6,476,14.424,426,12.909,1172,35.5,1242,37.6,-2.1,0,196,5.9,572,17.3
New Orleans,192,30,1778,59.3,1986,66.2,-6.9,26.7,424,618,68.6,1471,40.3,0,0,35.7,321,10.7,478,15.933,951,31.7,983,32.8,-1.1,0,189,6.3,607,20.2
Niagara,193,33,2382,72.2,2289,69.4,2.8,54.5,504,743,67.8,1990,40.8,0,0,30,440,13.333,406,12.303,1226,37.2,1330,40.3,-3.2,0,270,8.2,620,18.8
Nicholls St.,194,30,1967,65.6,2114,70.5,-4.9,36.7,431,624,69.1,1530,43.6,0,0,42.2,404,13.467,398,13.267,815,27.2,948,31.6,-4.4,0,258,8.6,640,21.3
NJIT,195,31,1905,61.5,2070,66.8,-5.3,32.3,379,584,64.9,1757,37.8,0,0,33.6,376,12.129,461,14.871,1064,34.3,1172,37.8,-3.5,0,229,7.4,615,19.8
Norfolk St.,196,30,2119,70.6,2260,75.3,-4.7,36.7,435,684,63.6,1692,46,0,0,30.8,342,11.4,542,18.067,1119,37.3,1113,37.1,0.2,0,251,8.4,681,22.7
North Carolina,197,32,2406,75.2,2314,72.3,2.9,50,504,767,65.7,1974,44.3,0,0,34.2,500,15.625,493,15.406,1343,42,1165,36.4,5.6,0,218,6.8,481,15
North Dakota,198,31,1941,62.6,2225,71.8,-9.2,25.8,459,674,68.1,1495,42.1,0,0,37,357,11.516,504,16.258,977,31.5,1025,33.1,-1.5,0,173,5.6,638,20.6
North Dakota St.,199,29,2047,70.6,2087,72,-1.4,37.9,435,597,72.9,1707,43,0,0,34.7,410,14.138,382,13.172,1073,37,1031,35.6,1.4,0,151,5.2,553,19.1
North Florida,200,31,1830,59,2019,65.1,-6.1,41.9,379,602,63,1530,41.6,0,0,35.1,375,12.097,481,15.516,978,31.5,1114,35.9,-4.4,0,184,5.9,624,20.1
North Texas,201,32,2375,74.2,2221,69.4,4.8,75,639,890,71.8,1693,46.1,0,0,32.1,386,12.062,469,14.656,1184,37,1054,32.9,4.1,0,142,4.4,573,17.9
Northeastern,202,32,2067,64.6,1924,60.1,4.5,62.5,416,578,72,1643,45,0,0,34.6,383,11.969,380,11.875,981,30.7,1067,33.3,-2.7,0,228,7.1,500,15.6
Northern Ariz.,203,28,1965,70.2,2003,71.5,-1.4,50,386,573,67.4,1494,47.1,0,0,34.7,454,16.214,430,15.357,944,33.7,917,32.8,1,0,190,6.8,550,19.6
Northern Colo.,204,31,2286,73.7,2066,66.6,7.1,77.4,574,770,74.5,1650,44.5,0,0,34.9,365,11.774,398,12.839,1026,33.1,1003,32.4,0.7,0,228,7.4,621,20
Northern Ill.,205,30,2017,67.2,2158,71.9,-4.7,33.3,445,689,64.6,1739,40.1,0,0,35.7,399,13.3,459,15.3,1150,38.3,1081,36,2.3,0,198,6.6,650,21.7
Northwestern,207,33,2287,69.3,2162,65.5,3.8,60.6,449,629,71.4,1759,43.5,0,0,31.4,551,16.697,362,10.97,1055,32,1138,34.5,-2.5,0,216,6.5,626,19
Northwestern St.,208,29,2186,75.4,2333,80.4,-5.1,34.5,510,838,60.9,1720,43.4,0,0,34.8,363,12.517,487,16.793,1093,37.7,1205,41.6,-3.9,0,229,7.9,678,23.4
Notre Dame,209,34,2585,76,2342,68.9,7.1,67.6,536,741,72.3,1894,47.4,0,0,35.1,573,16.853,352,10.353,1212,35.6,1097,32.3,3.4,0,188,5.5,516,15.2
Oakland,210,34,2610,76.8,2415,71,5.7,76.5,606,844,71.8,1996,45.1,0,0,34.2,453,13.324,468,13.765,1312,38.6,1136,33.4,5.2,0,228,6.7,607,17.9
Ohio,211,35,2598,74.2,2403,68.7,5.6,60,601,831,72.3,2040,42.7,0,0,31,494,14.114,447,12.771,1312,37.5,1325,37.9,-0.4,0,263,7.5,661,18.9
Ohio St.,212,34,2524,74.2,2081,61.2,13,79.4,451,656,68.8,1838,49.6,0,0,34.3,500,14.706,385,11.324,1138,33.5,1065,31.3,2.1,0,243,7.1,520,15.3
Oklahoma,213,31,2235,72.1,2283,73.6,-1.5,41.9,451,606,74.4,1782,43,0,0,38.9,391,12.613,382,12.323,1066,34.4,1101,35.5,-1.1,0,180,5.8,505,16.3
Oklahoma St.,214,32,2378,74.3,2179,68.1,6.2,68.8,476,666,71.5,1817,45,0,0,36.4,401,12.531,407,12.719,1152,36,1090,34.1,1.9,0,206,6.4,644,20.1
Old Dominion,215,34,2296,67.5,1943,57.1,10.4,76.5,381,591,64.5,1960,44.8,0,0,30,527,15.5,435,12.794,1332,39.2,1034,30.4,8.8,0,266,7.8,533,15.7
Ole Miss,216,31,2416,77.9,2173,70.1,7.8,67.7,413,625,66.1,1918,45.6,0,0,33.7,429,13.839,385,12.419,1204,38.8,1154,37.2,1.6,0,232,7.5,593,19.1
Oral Roberts,218,33,2313,70.1,2182,66.1,4,60.6,508,745,68.2,1865,44.3,0,0,36.1,396,12,450,13.636,1272,38.5,1103,33.4,5.1,0,205,6.2,595,18
Oregon,219,32,2237,69.9,2247,70.2,-0.3,50,446,624,71.5,1869,43,0,0,35.6,355,11.094,408,12.75,1094,34.2,1052,32.9,1.3,0,220,6.9,606,18.9
Oregon St.,220,31,1851,59.7,1893,61.1,-1.4,45.2,427,636,67.1,1500,43.1,0,0,30.8,350,11.29,461,14.871,982,31.7,971,31.3,0.4,0,252,8.1,514,16.6
Pacific,221,31,2019,65.1,1864,60.1,5,64.5,372,565,65.8,1648,43.9,0,0,35.4,399,12.871,346,11.161,1065,34.4,998,32.2,2.2,0,172,5.5,529,17.1
Penn,222,28,1751,62.5,2031,72.5,-10,21.4,376,502,74.9,1440,41.4,0,0,38.5,376,13.429,420,15,853,30.5,917,32.8,-2.3,0,147,5.3,535,19.1
Penn St.,223,31,2013,64.9,2005,64.7,0.3,35.5,383,542,70.7,1632,43.6,0,0,36.3,410,13.226,360,11.613,1055,34,957,30.9,3.2,0,143,4.6,503,16.2
Pepperdine,224,31,2044,65.9,2316,74.7,-8.8,22.6,464,659,70.4,1760,39.4,0,0,35.3,342,11.032,423,13.645,1122,36.2,1108,35.7,0.5,0,152,4.9,599,19.3
Pittsburgh,225,32,2179,68.1,1964,61.4,6.7,75,501,721,69.5,1691,44.6,0,0,31.3,506,15.812,397,12.406,1191,37.2,1036,32.4,4.8,0,163,5.1,550,17.2
Portland,226,31,2233,72,2036,65.7,6.4,67.7,444,606,73.3,1665,46.5,0,0,35.1,456,14.71,408,13.161,1042,33.6,949,30.6,3,0,203,6.5,484,15.6
Portland St.,227,32,2496,78,2536,79.3,-1.3,40.6,462,644,71.7,1862,47.7,0,0,39.5,424,13.25,431,13.469,1019,31.8,1110,34.7,-2.8,0,201,6.3,596,18.6
Prairie View,228,30,1930,64.3,1865,62.2,2.2,53.3,386,629,61.4,1723,39.6,0,0,29.6,392,13.067,427,14.233,1128,37.6,1156,38.5,-0.9,0,240,8,527,17.6
Presbyterian,229,31,1873,60.4,2267,73.1,-12.7,16.1,313,450,69.6,1631,42.6,0,0,36.9,345,11.129,482,15.548,926,29.9,1168,37.7,-7.8,0,178,5.7,504,16.3
Princeton,230,28,1673,59.8,1464,52.3,7.5,71.4,310,428,72.4,1341,43.8,0,0,33,330,11.786,369,13.179,851,30.4,810,28.9,1.5,0,218,7.8,466,16.6
Providence,231,31,2554,82.4,2547,82.2,0.2,38.7,479,714,67.1,2104,43.4,0,0,34.3,443,14.29,394,12.71,1253,40.4,1180,38.1,2.4,0,248,8,615,19.8
Purdue,232,32,2275,71.1,1949,60.9,10.2,84.4,515,709,72.6,1781,44.6,0,0,35.7,449,14.031,348,10.875,1066,33.3,1087,34,-0.7,0,221,6.9,598,18.7
Quinnipiac,233,32,2354,73.6,2113,66,7.5,71.9,549,762,72,1863,45,0,0,35.2,430,13.438,442,13.812,1303,40.7,1010,31.6,9.2,0,227,7.1,610,19.1
Radford,234,31,2217,71.5,2127,68.6,2.9,61.3,441,744,59.3,1847,44.3,0,0,32.7,503,16.226,467,15.065,1340,43.2,1112,35.9,7.4,0,182,5.9,495,16
Rhode Island,235,32,2430,75.9,2241,70,5.9,71.9,443,634,69.9,1984,44.9,0,0,35.7,483,15.094,355,11.094,1117,34.9,1130,35.3,-0.4,0,258,8.1,525,16.4
Rice,236,31,1983,64,2161,69.7,-5.7,25.8,413,638,64.7,1739,40.4,0,0,34.9,369,11.903,436,14.065,1097,35.4,1096,35.4,0,0,229,7.4,615,19.8
Richmond,237,34,2356,69.3,2116,62.2,7.1,76.5,430,617,69.7,1890,44.6,0,0,29.7,432,12.706,383,11.265,1122,33,1287,37.9,-4.9,0,283,8.3,611,18
Rider,238,33,2295,69.5,2362,71.6,-2,51.5,455,661,68.8,1914,42.4,0,0,35.4,411,12.455,425,12.879,1150,34.8,1252,37.9,-3.1,0,225,6.8,582,17.6
Robert Morris,239,34,2329,68.5,2233,65.7,2.8,67.6,551,833,66.1,1813,43.7,0,0,32.3,425,12.5,500,14.706,1192,35.1,1143,33.6,1.4,0,257,7.6,726,21.4
Rutgers,240,32,2160,67.5,2295,71.7,-4.2,46.9,415,623,66.6,1810,42.4,0,0,33.6,438,13.688,466,14.562,1146,35.8,1241,38.8,-3,0,186,5.8,517,16.2
Sacramento St.,241,30,1935,64.5,2140,71.3,-6.8,30,417,583,71.5,1632,41.1,0,0,35,385,12.833,424,14.133,970,32.3,1099,36.6,-4.3,0,216,7.2,563,18.8
Sacred Heart,242,29,2087,72,2123,73.2,-1.2,48.3,295,477,61.8,1743,44.2,0,0,36.4,426,14.69,462,15.931,1077,37.1,984,33.9,3.2,0,201,6.9,550,19
Saint Francis (PA),243,30,1875,62.5,2104,70.1,-7.6,36.7,406,555,73.2,1523,41.6,0,0,35.3,386,12.867,476,15.867,922,30.7,1021,34,-3.3,0,174,5.8,603,20.1
Saint Joseph's,244,31,2141,69.1,2330,75.2,-6.1,35.5,488,687,71,1775,41.2,0,0,33.4,406,13.097,407,13.129,1001,32.3,1249,40.3,-8,0,226,7.3,553,17.8
Saint Louis,245,31,1962,63.3,1854,59.8,3.5,64.5,360,587,61.3,1605,43.8,0,0,27.5,385,12.419,412,13.29,1030,33.2,1116,36,-2.8,0,175,5.6,529,17.1
Saint Mary's (CA),246,31,2464,79.5,2047,66,13.5,83.9,451,590,76.4,1795,48.7,0,0,28.3,512,16.516,359,11.581,1142,36.8,1006,32.5,4.4,0,160,5.2,521,16.8
Saint Peter's,247,30,1863,62.1,1808,60.3,1.8,53.3,389,586,66.4,1660,39.8,0,0,30.8,311,10.367,489,16.3,1169,39,1040,34.7,4.3,0,227,7.6,591,19.7
Sam Houston St.,248,32,2557,79.9,2216,69.3,10.7,78.1,504,714,70.6,1895,46.8,0,0,33.2,653,20.406,431,13.469,1210,37.8,1060,33.1,4.7,0,250,7.8,641,20
Samford,249,31,1789,57.7,1881,60.7,-3,35.5,302,453,66.7,1365,45.4,0,0,36.1,405,13.065,399,12.871,867,28,982,31.7,-3.7,0,162,5.2,443,14.3
San Diego,250,32,1996,62.4,2119,66.2,-3.8,34.4,416,584,71.2,1652,41.2,0,0,37.5,367,11.469,429,13.406,972,30.4,1060,33.1,-2.8,0,213,6.7,585,18.3
San Diego St.,251,33,2330,70.6,2039,61.8,8.8,75.8,444,720,61.7,1794,47.7,0,0,34.7,448,13.576,443,13.424,1224,37.1,1003,30.4,6.7,0,248,7.5,536,16.2
San Francisco,252,30,2116,70.5,2186,72.9,-2.3,40,499,727,68.6,1618,44.7,0,0,36.1,369,12.3,441,14.7,1076,35.9,967,32.2,3.6,0,161,5.4,544,18.1
San Jose St.,253,31,2289,73.8,2342,75.5,-1.7,45.2,495,680,72.8,1748,45.5,0,0,36.8,416,13.419,392,12.645,1090,35.2,1077,34.7,0.4,0,145,4.7,521,16.8
Santa Clara,254,32,2049,64,2225,69.5,-5.5,34.4,508,743,68.4,1692,41.1,0,0,39.9,316,9.875,493,15.406,1091,34.1,1090,34.1,0,0,232,7.3,634,19.8
Savannah St.,255,26,1528,58.8,1604,61.7,-2.9,42.3,288,443,65,1329,42.4,0,0,33.5,303,11.654,418,16.077,852,32.8,807,31,1.7,0,194,7.5,476,18.3
Seattle U,256,31,2489,80.3,2488,80.3,0,54.8,563,872,64.6,1987,44.3,0,0,32.9,376,12.129,549,17.71,1244,40.1,1115,36,4.2,0,288,9.3,727,23.5
Seton Hall,257,31,2494,80.5,2327,75.1,5.4,61.3,470,690,68.1,2028,44.9,0,0,32.3,475,15.323,335,10.806,1200,38.7,1229,39.6,-0.9,0,232,7.5,583,18.8
SFA,258,32,2126,66.4,1914,59.8,6.6,71.9,433,611,70.9,1703,45.7,0,0,33.6,429,13.406,413,12.906,1085,33.9,935,29.2,4.7,0,216,6.8,565,17.7
Siena,259,33,2490,75.5,2154,65.3,10.2,81.8,519,775,67,1978,45.9,0,0,32.9,477,14.455,404,12.242,1265,38.3,1130,34.2,4.1,0,291,8.8,455,13.8
SIUE,260,28,1739,62.1,2122,75.8,-13.7,17.9,347,494,70.2,1565,39.1,0,0,36.9,337,12.036,409,14.607,914,32.6,1109,39.6,-7,0,146,5.2,555,19.8
SMU,261,31,2053,66.2,1998,64.5,1.8,45.2,450,643,70,1554,45.7,0,0,35.8,333,10.742,425,13.71,1032,33.3,917,29.6,3.7,0,176,5.7,518,16.7
South Ala.,262,32,2124,66.4,2177,68,-1.7,53.1,486,685,70.9,1771,41.7,0,0,33.8,374,11.688,462,14.438,1163,36.3,1153,36,0.3,0,193,6,588,18.4
South Carolina,263,31,2227,71.8,2197,70.9,1,48.4,371,571,65,1961,41.8,0,0,34.6,306,9.871,382,12.323,1078,34.8,1236,39.9,-5.1,0,269,8.7,549,17.7
South Carolina St.,264,32,2224,69.5,2225,69.5,0,56.3,494,675,73.2,1766,44.4,0,0,32.4,423,13.219,497,15.531,1110,34.7,1093,34.2,0.5,0,224,7,602,18.8
South Dakota,265,31,2465,79.5,2257,72.8,6.7,71,517,779,66.4,1799,47.7,0,0,34.9,521,16.806,454,14.645,1177,38,1201,38.7,-0.8,0,216,7,433,14
South Dakota St.,266,30,2227,74.2,2197,73.2,1,46.7,573,769,74.5,1710,42.2,0,0,36.9,351,11.7,364,12.133,1061,35.4,1056,35.2,0.2,0,166,5.5,554,18.5
South Fla.,267,32,2169,67.8,2118,66.2,1.6,62.5,522,765,68.2,1717,44.1,0,0,32,385,12.031,405,12.656,1144,35.8,1106,34.6,1.2,0,198,6.2,550,17.2
Southeast Mo. St.,268,30,1927,64.2,2172,72.4,-8.2,23.3,428,656,65.2,1621,40.8,0,0,36.2,335,11.167,465,15.5,1026,34.2,1095,36.5,-2.3,0,178,5.9,654,21.8
Southeastern La.,269,31,2255,72.7,2074,66.9,5.8,61.3,456,648,70.4,1667,47.7,0,0,33,442,14.258,459,14.806,1042,33.6,1102,35.5,-1.9,0,231,7.5,614,19.8
Southern California,270,30,1789,59.6,1715,57.2,2.5,53.3,358,550,65.1,1551,42.7,0,0,32.3,282,9.4,434,14.467,1047,34.9,941,31.4,3.5,0,171,5.7,531,17.7
Southern Ill.,271,30,2104,70.1,2026,67.5,2.6,50,420,608,69.1,1614,45.8,0,0,34.4,411,13.7,405,13.5,978,32.6,962,32.1,0.5,0,192,6.4,629,21
Southern Miss.,272,33,2143,64.9,1968,59.6,5.3,60.6,521,719,72.5,1757,41.8,0,0,30.1,321,9.7273,421,12.758,1245,37.7,1014,30.7,7,0,173,5.2,599,18.2
Southern U.,273,30,1802,60.1,2173,72.4,-12.4,16.7,368,616,59.7,1675,38.6,0,0,33.2,363,12.1,489,16.3,1025,34.2,1253,41.8,-7.6,0,177,5.9,502,16.7
Southern Utah,274,29,1861,64.2,2125,73.3,-9.1,24.1,411,566,72.6,1498,44.1,0,0,33.9,340,11.724,528,18.207,1012,34.9,979,33.8,1.1,0,165,5.7,585,20.2
St. Bonaventure,275,31,2173,70.1,2182,70.4,-0.3,48.4,406,614,66.1,1734,46.3,0,0,33.3,458,14.774,446,14.387,1099,35.5,1046,33.7,1.7,0,180,5.8,598,19.3
St. Francis Brooklyn,276,29,1753,60.4,1884,65,-4.5,37.9,343,558,61.5,1525,40,0,0,34.6,344,11.862,449,15.483,944,32.6,1022,35.2,-2.7,0,232,8,545,18.8
St. John's (NY),277,32,2150,67.2,2095,65.5,1.7,53.1,387,595,65,1865,42.5,0,0,35.2,411,12.844,401,12.531,1184,37,1108,34.6,2.4,0,215,6.7,590,18.4
Stanford,278,32,2212,69.1,2237,69.9,-0.8,43.8,444,669,66.4,1796,43.4,0,0,33.3,419,13.094,388,12.125,1081,33.8,1121,35,-1.3,0,172,5.4,561,17.5
Stetson,279,29,1744,60.1,2097,72.3,-12.2,24.1,316,517,61.1,1581,38.8,0,0,36.4,323,11.138,423,14.586,898,31,1097,37.8,-6.9,0,186,6.4,566,19.5
Stony Brook,280,31,2139,69,1971,63.6,5.4,71,453,654,69.3,1742,43.1,0,0,35,360,11.613,395,12.742,1139,36.7,1039,33.5,3.2,0,218,7,556,17.9
Syracuse,281,32,2607,81.5,2140,66.9,14.6,87.5,468,697,67.1,1865,51.6,0,0,31,620,19.375,483,15.094,1221,38.2,1104,34.5,3.7,0,320,10,468,14.6
TCU,282,32,2169,67.8,2269,70.9,-3.1,40.6,403,576,70,1707,44.5,0,0,34,441,13.781,449,14.031,1021,31.9,1062,33.2,-1.3,0,169,5.3,612,19.1
Temple,283,34,2208,64.9,1909,56.1,8.8,85.3,361,524,68.9,1890,43.6,0,0,28.1,501,14.735,356,10.471,1261,37.1,1113,32.7,4.4,0,160,4.7,501,14.7
Tennessee,284,33,2430,73.6,2143,64.9,8.7,75.8,470,703,66.9,1951,45.3,0,0,29.3,473,14.333,437,13.242,1212,36.7,1189,36,0.7,0,267,8.1,657,19.9
Tennessee St.,285,32,2154,67.3,2374,74.2,-6.9,28.1,396,562,70.5,1844,40.7,0,0,35.9,397,12.406,511,15.969,1063,33.2,1145,35.8,-2.6,0,254,7.9,631,19.7
Tennessee Tech,286,32,2375,74.2,2474,77.3,-3.1,46.9,499,720,69.3,1801,46.9,0,0,37.3,423,13.219,481,15.031,1105,34.5,1108,34.6,-0.1,0,201,6.3,696,21.8
Texas,287,33,2681,81.2,2300,69.7,11.5,72.7,536,845,63.4,2089,46.9,0,0,32.1,478,14.485,459,13.909,1391,42.2,1167,35.4,6.8,0,258,7.8,650,19.7
Texas A&M,288,32,2296,71.8,2076,64.9,6.9,71.9,569,861,66.1,1730,44.2,0,0,33.6,391,12.219,392,12.25,1168,36.5,1090,34.1,2.4,0,211,6.6,593,18.5
Texas Southern,289,33,2241,67.9,2167,65.7,2.2,51.5,457,722,63.3,1765,46.6,0,0,32.5,402,12.182,574,17.394,1104,33.5,1095,33.2,0.3,0,341,10.3,690,20.9
Texas St.,290,31,2392,77.2,2413,77.8,-0.7,48.4,592,886,66.8,1902,41.7,0,0,38.1,449,14.484,556,17.935,1226,39.5,1155,37.3,2.3,0,285,9.2,773,24.9
